timestamp	message
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Checking FileImporter log file '/dss/fileimporter/fileimporter.log' exists.
1.60088E+12	/dss/fileimporter/fileimporter.log exists.
1.60088E+12	FileImporter Logs follow:
1.60088E+12	 INFO  2020-September-23 16:02:39,564 PrisonDataTransferLogger:121 - Starting File Importer application.
1.60088E+12	 INFO  2020-September-23 16:02:39,566 PrisonDataTransferLogger:121 - Validating FileImporter.properties configuration file...
1.60088E+12	 INFO  2020-September-23 16:02:39,617 PrisonDataTransferLogger:121 - FileImporter.properties successfully validated - beginning processing.
1.60088E+12	 INFO  2020-September-23 16:03:46,669 PrisonDataTransferLogger:121 - Error processing data for prison : ACI
1.60088E+12	 FATAL 2020-September-23 16:03:46,670 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:124)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:03:48,898 PrisonDataTransferLogger:121 - Data transferred successfully for prison : AGI
1.60088E+12	 INFO  2020-September-23 16:04:14,389 PrisonDataTransferLogger:121 - Data transferred successfully for prison : ASI
1.60088E+12	 INFO  2020-September-23 16:04:25,525 PrisonDataTransferLogger:121 - Data transferred successfully for prison : AYI
1.60088E+12	 INFO  2020-September-23 16:04:44,167 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BAI
1.60088E+12	 INFO  2020-September-23 16:05:13,394 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BCI
1.60088E+12	 INFO  2020-September-23 16:05:32,593 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BFI
1.60088E+12	 INFO  2020-September-23 16:05:45,052 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BLI
1.60088E+12	 INFO  2020-September-23 16:06:42,868 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BMI
1.60088E+12	 INFO  2020-September-23 16:07:42,900 PrisonDataTransferLogger:121 - Error processing data for prison : BNI
1.60088E+12	 FATAL 2020-September-23 16:07:42,900 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:08:00,241 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BRI
1.60088E+12	 INFO  2020-September-23 16:08:34,362 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BSI
1.60088E+12	 INFO  2020-September-23 16:09:34,429 PrisonDataTransferLogger:121 - Error processing data for prison : BWI
1.60088E+12	 FATAL 2020-September-23 16:09:34,429 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:09:59,891 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BXI
1.60088E+12	 INFO  2020-September-23 16:10:33,466 PrisonDataTransferLogger:121 - Data transferred successfully for prison : BZI
1.60088E+12	 INFO  2020-September-23 16:11:16,331 PrisonDataTransferLogger:121 - Data transferred successfully for prison : CDI
1.60088E+12	 INFO  2020-September-23 16:11:30,381 PrisonDataTransferLogger:121 - Data transferred successfully for prison : CFI
1.60088E+12	 INFO  2020-September-23 16:11:41,058 PrisonDataTransferLogger:121 - Data transferred successfully for prison : CKI
1.60088E+12	 INFO  2020-September-23 16:12:01,346 PrisonDataTransferLogger:121 - Data transferred successfully for prison : CLI
1.60088E+12	 INFO  2020-September-23 16:12:16,018 PrisonDataTransferLogger:121 - Data transferred successfully for prison : CWI
1.60088E+12	 INFO  2020-September-23 16:12:46,794 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DAI
1.60088E+12	 INFO  2020-September-23 16:13:46,827 PrisonDataTransferLogger:121 - Error processing data for prison : DGI
1.60088E+12	 FATAL 2020-September-23 16:13:46,827 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:13:51,324 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DHI
1.60088E+12	 INFO  2020-September-23 16:14:41,278 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DMI
1.60088E+12	 INFO  2020-September-23 16:15:41,250 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DNI
1.60088E+12	 INFO  2020-September-23 16:15:47,222 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DTI
1.60088E+12	 INFO  2020-September-23 16:15:59,071 PrisonDataTransferLogger:121 - Data transferred successfully for prison : DWI
1.60088E+12	 INFO  2020-September-23 16:16:26,854 PrisonDataTransferLogger:121 - Data transferred successfully for prison : EEI
1.60088E+12	 INFO  2020-September-23 16:16:41,989 PrisonDataTransferLogger:121 - Data transferred successfully for prison : EHI
1.60088E+12	 INFO  2020-September-23 16:16:47,585 PrisonDataTransferLogger:121 - Data transferred successfully for prison : ESI
1.60088E+12	 INFO  2020-September-23 16:17:09,297 PrisonDataTransferLogger:121 - Data transferred successfully for prison : EWI
1.60088E+12	 INFO  2020-September-23 16:17:24,292 PrisonDataTransferLogger:121 - Data transferred successfully for prison : EXI
1.60088E+12	 INFO  2020-September-23 16:18:24,329 PrisonDataTransferLogger:121 - Error processing data for prison : EYI
1.60088E+12	 FATAL 2020-September-23 16:18:24,329 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:19:24,383 PrisonDataTransferLogger:121 - Error processing data for prison : FBI
1.60088E+12	 FATAL 2020-September-23 16:19:24,383 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:19:33,540 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FDI
1.60088E+12	 INFO  2020-September-23 16:19:52,059 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FHI
1.60088E+12	 INFO  2020-September-23 16:20:45,024 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FKI
1.60088E+12	 INFO  2020-September-23 16:20:54,115 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FMI
1.60088E+12	 INFO  2020-September-23 16:21:32,199 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FNI
1.60088E+12	 INFO  2020-September-23 16:22:07,630 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FSI
1.60088E+12	 INFO  2020-September-23 16:22:09,283 PrisonDataTransferLogger:121 - Data transferred successfully for prison : FYI
1.60088E+12	 INFO  2020-September-23 16:22:52,337 PrisonDataTransferLogger:121 - Data transferred successfully for prison : GHI
1.60088E+12	 INFO  2020-September-23 16:23:20,813 PrisonDataTransferLogger:121 - Data transferred successfully for prison : GMI
1.60088E+12	 INFO  2020-September-23 16:23:23,887 PrisonDataTransferLogger:121 - Data transferred successfully for prison : GNI
1.60088E+12	 INFO  2020-September-23 16:23:59,166 PrisonDataTransferLogger:121 - Data transferred successfully for prison : GTI
1.60088E+12	 INFO  2020-September-23 16:24:28,409 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HBI
1.60088E+12	 INFO  2020-September-23 16:24:36,730 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HCI
1.60088E+12	 INFO  2020-September-23 16:24:55,098 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HDI
1.60088E+12	 INFO  2020-September-23 16:25:38,891 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HEI
1.60088E+12	 INFO  2020-September-23 16:25:52,918 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HHI
1.60088E+12	 INFO  2020-September-23 16:26:22,565 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HII
1.60088E+12	 INFO  2020-September-23 16:27:14,026 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HLI
1.60088E+12	 INFO  2020-September-23 16:27:29,898 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HMI
1.60088E+12	 INFO  2020-September-23 16:28:29,927 PrisonDataTransferLogger:121 - Error processing data for prison : HOI
1.60088E+12	 FATAL 2020-September-23 16:28:29,927 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
